Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALGEBRAIC
    AQUEOUS
    ASSIGN
    CARET
    CATALYST
    COMMA
    COMPOUND
    ELEMENT
    EMPIRICAL_FORMULA
    EQUALS
    FLOAT
    GAS
    HALF_REACTION
    HEAT
    LBRACE
    LBRACKET
    LIMITING_REAGENT
    LIQUID
    MOLARITY
    MOLAR_MASS
    MOLECULAR_FORMULA
    NEGATIVE
    NORMALITY
    OXIDATION_NUMBER
    OXIDATION_STATES
    PERCENT_YIELD
    PH
    POSITIVE
    PRESSURE
    QUERY
    RBRACE
    RBRACKET
    REACTION
    REACTION_TYPE
    REDOX
    RESONANCE_ARROW
    REVERSIBLE_ARROW
    SOLID
    STRING
    TEMPERATURE
    TIME
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 28
    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    reaction_expr                  shift and go to state 68
    reactants_expr                 shift and go to state 25
    chemical_term_list             shift and go to state 26
    chemical_term                  shift and go to state 27
    molecule                       shift and go to state 29
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 46

    (32) thermodynamic_statement -> ENTROPY INFO . reaction_expr
    (35) reaction_expr -> . reactants_expr ARROW products_expr
    (36) reactants_expr -> . chemical_term_list
    (38) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (39) chemical_term_list -> . chemical_term
    (40) chemical_term -> . INTEGER molecule
    (41) chemical_term -> . molecule
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 28
    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    reaction_expr                  shift and go to state 69
    reactants_expr                 shift and go to state 25
    chemical_term_list             shift and go to state 26
    chemical_term                  shift and go to state 27
    molecule                       shift and go to state 29
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 47

    (29) thermodynamic_statement -> GIBBS_ENERGY OF . reaction_expr
    (35) reaction_expr -> . reactants_expr ARROW products_expr
    (36) reactants_expr -> . chemical_term_list
    (38) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (39) chemical_term_list -> . chemical_term
    (40) chemical_term -> . INTEGER molecule
    (41) chemical_term -> . molecule
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 28
    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    reaction_expr                  shift and go to state 70
    reactants_expr                 shift and go to state 25
    chemical_term_list             shift and go to state 26
    chemical_term                  shift and go to state 27
    molecule                       shift and go to state 29
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 48

    (33) thermodynamic_statement -> GIBBS_ENERGY INFO . reaction_expr
    (35) reaction_expr -> . reactants_expr ARROW products_expr
    (36) reactants_expr -> . chemical_term_list
    (38) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (39) chemical_term_list -> . chemical_term
    (40) chemical_term -> . INTEGER molecule
    (41) chemical_term -> . molecule
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 28
    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    reaction_expr                  shift and go to state 71
    reactants_expr                 shift and go to state 25
    chemical_term_list             shift and go to state 26
    chemical_term                  shift and go to state 27
    molecule                       shift and go to state 29
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 49

    (30) thermodynamic_statement -> EQUILIBRIUM OF . reaction_expr
    (35) reaction_expr -> . reactants_expr ARROW products_expr
    (36) reactants_expr -> . chemical_term_list
    (38) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (39) chemical_term_list -> . chemical_term
    (40) chemical_term -> . INTEGER molecule
    (41) chemical_term -> . molecule
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 28
    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    reaction_expr                  shift and go to state 72
    reactants_expr                 shift and go to state 25
    chemical_term_list             shift and go to state 26
    chemical_term                  shift and go to state 27
    molecule                       shift and go to state 29
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 50

    (34) thermodynamic_statement -> EQUILIBRIUM INFO . reaction_expr
    (35) reaction_expr -> . reactants_expr ARROW products_expr
    (36) reactants_expr -> . chemical_term_list
    (38) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (39) chemical_term_list -> . chemical_term
    (40) chemical_term -> . INTEGER molecule
    (41) chemical_term -> . molecule
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 28
    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    reaction_expr                  shift and go to state 73
    reactants_expr                 shift and go to state 25
    chemical_term_list             shift and go to state 26
    chemical_term                  shift and go to state 27
    molecule                       shift and go to state 29
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 51

    (2) statement_list -> statement SEMICOLON statement_list .

    $end            reduce using rule 2 (statement_list -> statement SEMICOLON statement_list .)


state 52

    (35) reaction_expr -> reactants_expr ARROW . products_expr
    (37) products_expr -> . chemical_term_list
    (38) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (39) chemical_term_list -> . chemical_term
    (40) chemical_term -> . INTEGER molecule
    (41) chemical_term -> . molecule
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 28
    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    products_expr                  shift and go to state 74
    chemical_term_list             shift and go to state 75
    chemical_term                  shift and go to state 27
    molecule                       shift and go to state 29
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 53

    (38) chemical_term_list -> chemical_term PLUS . chemical_term_list
    (38) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (39) chemical_term_list -> . chemical_term
    (40) chemical_term -> . INTEGER molecule
    (41) chemical_term -> . molecule
    (42) molecule -> . molecule_part molecule
    (43) molecule -> . molecule_part
    (44) molecule_part -> . element_group
    (45) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (46) element_group -> . ELEMENT_SYMBOL INTEGER
    (47) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 28
    LPAREN          shift and go to state 32
    ELEMENT_SYMBOL  shift and go to state 33

    chemical_term                  shift and go to state 27
    chemical_term_list             shift and go to state 76
    molecule                       shift and go to state 29
    molecule_part                  shift and go to state 30
    element_group                  shift and go to state 31

state 54

    (40) chemical_term -> INTEGER molecule .

    PLUS            reduce using rule 40 (chemical_term -> INTEGER molecule .)
    ARROW           reduce using rule 40 (chemical_term -> INTEGER molecule .)
    SEMICOLON       reduce using rule 40 (chemical_term -> INTEGER molecule .)


state 55

    (42) molecule -> molecule_part molecule .

    PLUS            reduce using rule 42 (molecule -> molecule_part molecule .)
    ARROW           reduce using rule 42 (molecule -> molecule_part molecule .)
    SEMICOLON       reduce using rule 42 (molecule -> molecule_part molecule .)
    FOR             reduce using rule 42 (molecule -> molecule_part molecule .)
    RPAREN          reduce using rule 42 (molecule -> molecule_part molecule .)


state 56

    (45) molecule_part -> LPAREN molecule . RPAREN INTEGER

    RPAREN          shift and go to state 77


state 57

    (46) element_group -> ELEMENT_SYMBOL INTEGER .

    LPAREN          reduce using rule 46 (element_group -> ELEMENT_SYMBOL INTEGER .)
    ELEMENT_SYMBOL  reduce using rule 46 (element_group -> ELEMENT_SYMBOL INTEGER .)
    PLUS            reduce using rule 46 (element_group -> ELEMENT_SYMBOL INTEGER .)
    ARROW           reduce using rule 46 (element_group -> ELEMENT_SYMBOL INTEGER .)
    SEMICOLON       reduce using rule 46 (element_group -> ELEMENT_SYMBOL INTEGER .)
    FOR             reduce using rule 46 (element_group -> ELEMENT_SYMBOL INTEGER .)
    RPAREN          reduce using rule 46 (element_group -> ELEMENT_SYMBOL INTEGER .)


state 58

    (12) analyze_statement -> ANALYZE molecule FOR . IDENTIFIER

    IDENTIFIER      shift and go to state 78


state 59

    (20) reaction_type_statement -> COMBUSTION OF molecule .

    SEMICOLON       reduce using rule 20 (reaction_type_statement -> COMBUSTION OF molecule .)


state 60

    (21) reaction_type_statement -> DECOMPOSITION OF molecule .

    SEMICOLON       reduce using rule 21 (reaction_type_statement -> DECOMPOSITION OF molecule .)


state 61

    (22) reaction_type_statement -> SINGLE_REPLACEMENT OF molecule .

    SEMICOLON       reduce using rule 22 (reaction_type_statement -> SINGLE_REPLACEMENT OF molecule .)


state 62

    (23) reaction_type_statement -> DOUBLE_REPLACEMENT OF molecule .

    SEMICOLON       reduce using rule 23 (reaction_type_statement -> DOUBLE_REPLACEMENT OF molecule .)


state 63

    (24) reaction_type_statement -> ACID_BASE OF molecule .

    SEMICOLON       reduce using rule 24 (reaction_type_statement -> ACID_BASE OF molecule .)


state 64

    (25) reaction_type_statement -> PRECIPITATION OF molecule .

    SEMICOLON       reduce using rule 25 (reaction_type_statement -> PRECIPITATION OF molecule .)


state 65

    (26) reaction_type_statement -> GAS_FORMATION OF molecule .

    SEMICOLON       reduce using rule 26 (reaction_type_statement -> GAS_FORMATION OF molecule .)


state 66

    (27) thermodynamic_statement -> ENTHALPY OF reaction_expr .

    SEMICOLON       reduce using rule 27 (thermodynamic_statement -> ENTHALPY OF reaction_expr .)


state 67

    (31) thermodynamic_statement -> ENTHALPY INFO reaction_expr .

    SEMICOLON       reduce using rule 31 (thermodynamic_statement -> ENTHALPY INFO reaction_expr .)


state 68

    (28) thermodynamic_statement -> ENTROPY OF reaction_expr .

    SEMICOLON       reduce using rule 28 (thermodynamic_statement -> ENTROPY OF reaction_expr .)


state 69

    (32) thermodynamic_statement -> ENTROPY INFO reaction_expr .

    SEMICOLON       reduce using rule 32 (thermodynamic_statement -> ENTROPY INFO reaction_expr .)


state 70

    (29) thermodynamic_statement -> GIBBS_ENERGY OF reaction_expr .

    SEMICOLON       reduce using rule 29 (thermodynamic_statement -> GIBBS_ENERGY OF reaction_expr .)


state 71

    (33) thermodynamic_statement -> GIBBS_ENERGY INFO reaction_expr .

    SEMICOLON       reduce using rule 33 (thermodynamic_statement -> GIBBS_ENERGY INFO reaction_expr .)


state 72

    (30) thermodynamic_statement -> EQUILIBRIUM OF reaction_expr .

    SEMICOLON       reduce using rule 30 (thermodynamic_statement -> EQUILIBRIUM OF reaction_expr .)


state 73

    (34) thermodynamic_statement -> EQUILIBRIUM INFO reaction_expr .

    SEMICOLON       reduce using rule 34 (thermodynamic_statement -> EQUILIBRIUM INFO reaction_expr .)


state 74

    (35) reaction_expr -> reactants_expr ARROW products_expr .

    SEMICOLON       reduce using rule 35 (reaction_expr -> reactants_expr ARROW products_expr .)


state 75

    (37) products_expr -> chemical_term_list .

    SEMICOLON       reduce using rule 37 (products_expr -> chemical_term_list .)


state 76

    (38) chemical_term_list -> chemical_term PLUS chemical_term_list .

    ARROW           reduce using rule 38 (chemical_term_list -> chemical_term PLUS chemical_term_list .)
    SEMICOLON       reduce using rule 38 (chemical_term_list -> chemical_term PLUS chemical_term_list .)


state 77

    (45) molecule_part -> LPAREN molecule RPAREN . INTEGER

    INTEGER         shift and go to state 79


state 78

    (12) analyze_statement -> ANALYZE molecule FOR IDENTIFIER .

    SEMICOLON       reduce using rule 12 (analyze_statement -> ANALYZE molecule FOR IDENTIFIER .)


state 79

    (45) molecule_part -> LPAREN molecule RPAREN INTEGER .

    LPAREN          reduce using rule 45 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    ELEMENT_SYMBOL  reduce using rule 45 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    PLUS            reduce using rule 45 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    ARROW           reduce using rule 45 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    SEMICOLON       reduce using rule 45 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    FOR             reduce using rule 45 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    RPAREN          reduce using rule 45 (molecule_part -> LPAREN molecule RPAREN INTEGER .)

